{'phase': 'Random', 'train_loss': [1.2595552206039429, 0.8533208966255188, 0.7008370161056519, 0.6324669122695923, 0.6075154542922974, 0.6043958067893982, 0.5811836123466492, 0.5683644413948059, 0.5474292039871216, 0.525410532951355, 0.4933280050754547, 0.43401169776916504, 0.3679807186126709, 0.31022417545318604, 0.26267582178115845, 0.21287377178668976, 0.19068972766399384, 0.16589973866939545, 0.15832462906837463, 0.14389067888259888, 0.1336894929409027, 0.12331124395132065, 0.11358194798231125, 0.09255857765674591, 0.0877162516117096, 0.07852206379175186, 0.09323341399431229, 0.050651177763938904, 0.09720799326896667, 0.03750528395175934, 0.0560036227107048, 0.039006590843200684, 0.020252840593457222, 0.024227648973464966, 0.0346810482442379], 'train_acc': [0.2966666666666667, 0.4, 0.6366666666666667, 0.7, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7166666666666667, 0.75, 0.78, 0.8633333333333333, 0.9466666666666667, 0.9633333333333334, 0.9633333333333334, 0.9633333333333334, 0.9633333333333334, 0.9666666666666667, 0.9666666666666667, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9666666666666667, 0.9633333333333334, 0.9733333333333334, 0.9666666666666667, 0.9866666666666667, 0.97, 0.9933333333333333, 0.98, 0.9866666666666667, 0.9966666666666667, 0.9933333333333333, 0.9866666666666667], 'val_loss': [0.8021114468574524, 0.6713659763336182, 0.6303832530975342, 0.5994113087654114, 0.5878974795341492, 0.5767413973808289, 0.5693116784095764, 0.5520178079605103, 0.5330260396003723, 0.5003170967102051, 0.4570906162261963, 0.39818474650382996, 0.35352662205696106, 0.32527321577072144, 0.2848860025405884, 0.2769608199596405, 0.26101332902908325, 0.25313031673431396, 0.26126664876937866, 0.2817552089691162, 0.2786632478237152, 0.267172247171402, 0.2653891444206238, 0.2928600609302521, 0.26093485951423645, 0.277671754360199, 0.23888903856277466, 0.25416630506515503, 0.2434888333082199, 0.296037495136261, 0.3035036027431488, 0.2765783667564392, 0.26161959767341614, 0.2602445185184479, 0.285906583070755], 'val_acc': [0.42, 0.7, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.78, 0.8, 0.81, 0.86, 0.93, 0.93, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.93, 0.92, 0.9, 0.93, 0.92, 0.94, 0.92, 0.94, 0.92, 0.92, 0.94, 0.94, 0.94, 0.94]}
{'phase': 'Random', 'train_loss': [1.25984787940979, 0.8504889011383057, 0.6948336958885193, 0.6337900757789612, 0.6081794500350952, 0.6062245965003967, 0.5801553130149841, 0.5687757134437561, 0.546757161617279, 0.5250423550605774, 0.49185582995414734, 0.42892715334892273, 0.35074788331985474, 0.2964092791080475, 0.24401433765888214, 0.20906059443950653, 0.18431760370731354, 0.163746640086174, 0.14542025327682495, 0.12980404496192932, 0.08442512899637222, 0.17629000544548035, 0.0746600404381752, 0.149931401014328, 0.15628357231616974, 0.12675145268440247, 0.06973382085561752, 0.05065588653087616, 0.10653921216726303, 0.07484984397888184, 0.03894563019275665, 0.03883041813969612, 0.05065819248557091, 0.050880465656518936, 0.038278818130493164], 'train_acc': [0.29, 0.4033333333333333, 0.66, 0.7033333333333334, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7233333333333334, 0.7466666666666667, 0.7766666666666666, 0.88, 0.96, 0.9666666666666667, 0.9566666666666667, 0.9666666666666667, 0.9633333333333334, 0.9666666666666667, 0.9666666666666667, 0.97, 0.9333333333333333, 0.9733333333333334, 0.96, 0.9566666666666667, 0.96, 0.9766666666666667, 0.9866666666666667, 0.9666666666666667, 0.98, 0.9933333333333333, 0.9933333333333333, 0.9833333333333333, 0.9833333333333333, 0.9833333333333333], 'val_loss': [0.7911686897277832, 0.6651365160942078, 0.617353081703186, 0.5950716733932495, 0.5897267460823059, 0.5722646713256836, 0.5668286681175232, 0.5497505068778992, 0.5319480299949646, 0.4967558681964874, 0.44386136531829834, 0.37337493896484375, 0.3476095497608185, 0.3090674579143524, 0.2774783968925476, 0.2693686783313751, 0.2600969076156616, 0.25268200039863586, 0.2598435878753662, 0.24441008269786835, 0.4157627820968628, 0.2806776463985443, 0.36412808299064636, 0.3769132196903229, 0.3501144051551819, 0.28862130641937256, 0.22515182197093964, 0.23243995010852814, 0.2178657352924347, 0.23407799005508423, 0.2861879765987396, 0.3341699540615082, 0.35420262813568115, 0.35020580887794495, 0.3241082727909088], 'val_acc': [0.45, 0.72, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.78, 0.79, 0.81, 0.89, 0.92, 0.92, 0.94, 0.94, 0.92, 0.93, 0.94, 0.92, 0.82, 0.93, 0.92, 0.92, 0.92, 0.92, 0.95, 0.92, 0.94, 0.94, 0.91, 0.91, 0.91, 0.91, 0.92]}
{'phase': 'Random', 'train_loss': [1.2610902786254883, 0.8471501469612122, 0.6990379095077515, 0.636206865310669, 0.6062536835670471, 0.6085220575332642, 0.5803362131118774, 0.5665626525878906, 0.546717643737793, 0.5226908326148987, 0.4903930723667145, 0.42448297142982483, 0.3454974293708801, 0.2921864688396454, 0.23998099565505981, 0.21262226998806, 0.18096935749053955, 0.16515693068504333, 0.14271001517772675, 0.1326466053724289, 0.10649193823337555, 0.07653666287660599, 0.054329078644514084, 0.05856866016983986, 0.045650746673345566, 0.047798361629247665, 0.02434108965098858, 0.027920404449105263, 0.01955665461719036, 0.02590865269303322, 0.015224211849272251, 0.016384415328502655, 0.012611503712832928, 0.006992359180003405, 0.005435251165181398], 'train_acc': [0.2866666666666667, 0.38666666666666666, 0.6533333333333333, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.72, 0.74, 0.7733333333333333, 0.8933333333333333, 0.96, 0.96, 0.9566666666666667, 0.9633333333333334, 0.9666666666666667, 0.9666666666666667, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9933333333333333, 0.98, 0.99, 0.9866666666666667, 0.9966666666666667, 0.99, 0.9966666666666667, 0.9866666666666667, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667, 1.0], 'val_loss': [0.7911269664764404, 0.6710204482078552, 0.6140753030776978, 0.5884770154953003, 0.5910993218421936, 0.5708005428314209, 0.5657168626785278, 0.5468602776527405, 0.5273923277854919, 0.4935140907764435, 0.43947210907936096, 0.3738904595375061, 0.34889763593673706, 0.3085411489009857, 0.2866829037666321, 0.27464181184768677, 0.273792564868927, 0.26297083497047424, 0.2709493339061737, 0.2582601010799408, 0.23630185425281525, 0.21341992914676666, 0.25013062357902527, 0.24385499954223633, 0.2537005543708801, 0.28376665711402893, 0.3230524957180023, 0.32092294096946716, 0.32777470350265503, 0.34442004561424255, 0.37094196677207947, 0.38247379660606384, 0.3862069845199585, 0.38685181736946106, 0.4038212299346924], 'val_acc': [0.45, 0.68, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.76, 0.8, 0.81, 0.89, 0.92, 0.92, 0.94, 0.94, 0.9, 0.94, 0.94, 0.94, 0.91, 0.94, 0.92, 0.94, 0.94, 0.94, 0.93, 0.94, 0.93, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94]}
{'phase': 'Random', 'train_loss': [1.2605880498886108, 0.8459216356277466, 0.7003005146980286, 0.6450727581977844, 0.6103094220161438, 0.6100636124610901, 0.5814807415008545, 0.5686326622962952, 0.5470266938209534, 0.5234513878822327, 0.4879109263420105, 0.4221709966659546, 0.34059202671051025, 0.28892096877098083, 0.23634374141693115, 0.2099602073431015, 0.18211601674556732, 0.1621328741312027, 0.14798423647880554, 0.13520146906375885, 0.12160063534975052, 0.10939943045377731, 0.092611163854599, 0.08946642279624939, 0.06285540014505386, 0.0636545717716217, 0.05267385393381119, 0.04615526273846626, 0.033856816589832306, 0.02349323220551014, 0.017907917499542236, 0.02048324979841709, 0.015629014000296593, 0.01833595335483551, 0.013576437719166279], 'train_acc': [0.29, 0.37333333333333335, 0.64, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7133333333333334, 0.7366666666666667, 0.7766666666666666, 0.8933333333333333, 0.9666666666666667, 0.9633333333333334, 0.9566666666666667, 0.9666666666666667, 0.9666666666666667, 0.97, 0.97, 0.97, 0.9733333333333334, 0.9733333333333334, 0.97, 0.98, 0.9766666666666667, 0.99, 0.99, 0.9933333333333333, 0.9933333333333333, 0.9966666666666667, 0.9933333333333333, 0.9966666666666667, 0.9933333333333333, 0.9966666666666667], 'val_loss': [0.7877622246742249, 0.6719784736633301, 0.6194173693656921, 0.5965713262557983, 0.5860583782196045, 0.5707550644874573, 0.5623303055763245, 0.5500442385673523, 0.5253829956054688, 0.49493616819381714, 0.4397627115249634, 0.371245801448822, 0.3500957787036896, 0.30843138694763184, 0.28718751668930054, 0.27749741077423096, 0.2686542272567749, 0.25903770327568054, 0.26741790771484375, 0.2763257920742035, 0.26531684398651123, 0.2402610033750534, 0.2416929006576538, 0.2287597507238388, 0.24645103514194489, 0.2373529076576233, 0.25223812460899353, 0.2838747203350067, 0.3071424961090088, 0.31648150086402893, 0.3341154158115387, 0.36143043637275696, 0.39451342821121216, 0.4108266532421112, 0.4295558035373688], 'val_acc': [0.45, 0.71, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.78, 0.79, 0.81, 0.9, 0.92, 0.92, 0.94, 0.94, 0.91, 0.92, 0.94, 0.94, 0.94, 0.94, 0.91, 0.93, 0.92, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.93, 0.93, 0.93]}
{'phase': 'Random', 'train_loss': [1.2574297189712524, 0.841920018196106, 0.700895369052887, 0.6463015675544739, 0.6122481822967529, 0.6108828783035278, 0.5809990167617798, 0.5770031213760376, 0.5521001219749451, 0.5298713445663452, 0.4956895411014557, 0.4434184730052948, 0.36576369404792786, 0.3118634521961212, 0.2515375018119812, 0.20911449193954468, 0.1809387058019638, 0.15509384870529175, 0.14864932000637054, 0.13449186086654663, 0.12613517045974731, 0.12194482237100601, 0.11603538691997528, 0.10779443383216858, 0.09969648718833923, 0.09802651405334473, 0.0978403091430664, 0.09648174792528152, 0.09747303277254105, 0.09319546818733215, 0.09039314091205597, 0.08567535132169724, 0.0829707682132721, 0.08190755546092987, 0.07754150032997131], 'train_acc': [0.30333333333333334, 0.3566666666666667, 0.65, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7266666666666667, 0.7433333333333333, 0.77, 0.8866666666666667, 0.9533333333333334, 0.9566666666666667, 0.9566666666666667, 0.9633333333333334, 0.9666666666666667, 0.97, 0.9733333333333334, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334], 'val_loss': [0.8037311434745789, 0.663513720035553, 0.6278969645500183, 0.6030330061912537, 0.5871309638023376, 0.579176664352417, 0.5743046402931213, 0.5501770973205566, 0.5312760472297668, 0.4982377290725708, 0.45586976408958435, 0.3893139362335205, 0.3723004162311554, 0.32884055376052856, 0.2943285405635834, 0.2874163091182709, 0.27249136567115784, 0.26000893115997314, 0.27640339732170105, 0.30309802293777466, 0.3141346573829651, 0.3063390851020813, 0.28861865401268005, 0.26743197441101074, 0.24734742939472198, 0.23563385009765625, 0.2311648577451706, 0.2374279946088791, 0.2545253038406372, 0.2710091471672058, 0.2843329608440399, 0.29671168327331543, 0.306753933429718, 0.3140161633491516, 0.31877684593200684], 'val_acc': [0.44, 0.71, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.78, 0.79, 0.89, 0.93, 0.93, 0.94, 0.94, 0.93, 0.93, 0.94, 0.94, 0.93, 0.93, 0.93, 0.93, 0.94, 0.94, 0.94, 0.93, 0.93, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92]}
{'phase': 'Random', 'train_loss': [1.2632582187652588, 0.8539924025535583, 0.6960856914520264, 0.6446921825408936, 0.6138774752616882, 0.6104446649551392, 0.5853039026260376, 0.5819730758666992, 0.5525708794593811, 0.5301049947738647, 0.49460890889167786, 0.4444664418697357, 0.37221208214759827, 0.31621962785720825, 0.2582332491874695, 0.2070452868938446, 0.18204843997955322, 0.15855416655540466, 0.15367957949638367, 0.1414123773574829, 0.13275444507598877, 0.127035990357399, 0.12298929691314697, 0.11470596492290497, 0.10516411811113358, 0.10153105854988098, 0.09811865538358688, 0.09515751898288727, 0.09766662120819092, 0.09624939411878586, 0.09389732033014297, 0.08641624450683594, 0.08039778470993042, 0.07762876152992249, 0.07382752746343613], 'train_acc': [0.30333333333333334, 0.35333333333333333, 0.6433333333333333, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7366666666666667, 0.7566666666666667, 0.7866666666666666, 0.8833333333333333, 0.9533333333333334, 0.9633333333333334, 0.96, 0.9633333333333334, 0.9633333333333334, 0.97, 0.97, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9766666666666667, 0.9766666666666667, 0.9766666666666667, 0.9766666666666667], 'val_loss': [0.7905128002166748, 0.6579495072364807, 0.6158460974693298, 0.6020147800445557, 0.5786961913108826, 0.5791499614715576, 0.5702280402183533, 0.5554419159889221, 0.5315699577331543, 0.502991795539856, 0.46427711844444275, 0.3979191184043884, 0.3723212778568268, 0.33820709586143494, 0.2929416596889496, 0.2807232439517975, 0.26390835642814636, 0.25394654273986816, 0.2748331129550934, 0.30989041924476624, 0.31804510951042175, 0.31322363018989563, 0.30108755826950073, 0.2843644320964813, 0.26382267475128174, 0.24915267527103424, 0.23983752727508545, 0.24144397675991058, 0.24593405425548553, 0.2514756917953491, 0.25810661911964417, 0.2666751444339752, 0.27927935123443604, 0.2964748442173004, 0.34087398648262024], 'val_acc': [0.42, 0.71, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.78, 0.79, 0.89, 0.94, 0.93, 0.94, 0.94, 0.94, 0.93, 0.94, 0.93, 0.92, 0.92, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.92, 0.91]}
{'phase': 'Random', 'train_loss': [1.211477279663086, 0.8199392557144165, 0.6923549771308899, 0.6458572745323181, 0.6227813959121704, 0.6153160333633423, 0.5891405940055847, 0.5765860676765442, 0.5535577535629272, 0.5271015167236328, 0.5001968741416931, 0.4273056983947754, 0.3547308146953583, 0.29698657989501953, 0.24811913073062897, 0.22219769656658173, 0.18363483250141144, 0.1634949892759323, 0.14273701608181, 0.12975160777568817, 0.11842036247253418, 0.11083517968654633, 0.10328208655118942, 0.09702324867248535, 0.09269817918539047, 0.08675087988376617, 0.07025504112243652, 0.058395322412252426, 0.04375268146395683, 0.030582625418901443, 0.02373703010380268, 0.02183586359024048, 0.01640283688902855, 0.018955698236823082, 0.01271537970751524], 'train_acc': [0.3, 0.3933333333333333, 0.6766666666666666, 0.7033333333333334, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.71, 0.7266666666666667, 0.7566666666666667, 0.79, 0.8833333333333333, 0.9466666666666667, 0.95, 0.95, 0.9633333333333334, 0.9633333333333334, 0.97, 0.97, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9766666666666667, 0.9766666666666667, 0.98, 0.9766666666666667, 0.99, 0.99, 0.9933333333333333, 0.9933333333333333, 0.9966666666666667, 0.9933333333333333, 0.9966666666666667], 'val_loss': [0.812254011631012, 0.7085811495780945, 0.6405143737792969, 0.5993462204933167, 0.6053251624107361, 0.5751689672470093, 0.5839023590087891, 0.5565289258956909, 0.539980411529541, 0.5070400238037109, 0.43948352336883545, 0.37986865639686584, 0.3560969829559326, 0.3141852617263794, 0.2873288691043854, 0.26166775822639465, 0.2570226490497589, 0.24075663089752197, 0.25058141350746155, 0.26590847969055176, 0.2601306140422821, 0.24281921982765198, 0.2270869016647339, 0.21493062376976013, 0.20485714077949524, 0.19464688003063202, 0.1941363513469696, 0.19342376291751862, 0.20174846053123474, 0.2125461995601654, 0.235671266913414, 0.2395799309015274, 0.25883346796035767, 0.29863765835762024, 0.3944235146045685], 'val_acc': [0.4, 0.62, 0.72, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.78, 0.81, 0.86, 0.9, 0.89, 0.93, 0.92, 0.93, 0.94, 0.93, 0.92, 0.92, 0.93, 0.93, 0.94, 0.94, 0.94, 0.94, 0.95, 0.95, 0.96, 0.96, 0.96, 0.95, 0.95, 0.92]}
{'phase': 'Random', 'train_loss': [1.2519519329071045, 0.8524811267852783, 0.7006327509880066, 0.6357541680335999, 0.6088435649871826, 0.6053428053855896, 0.5814204812049866, 0.5699745416641235, 0.5498897433280945, 0.5273796319961548, 0.5023134350776672, 0.4425206482410431, 0.3874216079711914, 0.32715633511543274, 0.28488418459892273, 0.23240362107753754, 0.2063770741224289, 0.17081545293331146, 0.15070833265781403, 0.11729666590690613, 0.0781043991446495, 0.07027852535247803, 0.0726689025759697, 0.05579205974936485, 0.0545971542596817, 0.029772717505693436, 0.03547979146242142, 0.026712309569120407, 0.02116299234330654, 0.025193678215146065, 0.01562174130231142, 0.014276715926826, 0.015564174391329288, 0.0124247707426548, 0.009916156530380249], 'train_acc': [0.30333333333333334, 0.41, 0.6366666666666667, 0.7, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7266666666666667, 0.7533333333333333, 0.79, 0.85, 0.9366666666666666, 0.94, 0.9566666666666667, 0.9566666666666667, 0.9566666666666667, 0.9533333333333334, 0.9666666666666667, 0.9733333333333334, 0.98, 0.98, 0.98, 0.9866666666666667, 0.9933333333333333, 0.99, 0.99, 0.9966666666666667, 0.9933333333333333, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667], 'val_loss': [0.8080270886421204, 0.6798545122146606, 0.6369255781173706, 0.6037195324897766, 0.5910471081733704, 0.5776495933532715, 0.5722368955612183, 0.5551412105560303, 0.5387675166130066, 0.5123746991157532, 0.4688474237918854, 0.42010965943336487, 0.36432135105133057, 0.3348071575164795, 0.29021432995796204, 0.27457424998283386, 0.25373250246047974, 0.27663710713386536, 0.24669386446475983, 0.23941859602928162, 0.21712404489517212, 0.26808738708496094, 0.24847672879695892, 0.21255402266979218, 0.2407577931880951, 0.2996724545955658, 0.2927592098712921, 0.2621830403804779, 0.25165677070617676, 0.2949143648147583, 0.3362007439136505, 0.3602457344532013, 0.3635224997997284, 0.3611079752445221, 0.3569999039173126], 'val_acc': [0.43, 0.69, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.76, 0.8, 0.8, 0.84, 0.92, 0.92, 0.94, 0.93, 0.93, 0.9, 0.93, 0.91, 0.94, 0.93, 0.93, 0.95, 0.94, 0.92, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93]}
{'phase': 'Random', 'train_loss': [1.2486903667449951, 0.8476078510284424, 0.7026974558830261, 0.6402179002761841, 0.608225405216217, 0.6082931160926819, 0.5795155167579651, 0.5683782696723938, 0.5511690378189087, 0.5263773798942566, 0.5052586793899536, 0.44120413064956665, 0.3849893808364868, 0.3208480477333069, 0.2841765880584717, 0.23288600146770477, 0.2096906304359436, 0.16875460743904114, 0.14744152128696442, 0.11045285314321518, 0.07469626516103745, 0.08154270052909851, 0.07008687406778336, 0.07626232504844666, 0.0513746477663517, 0.05760345607995987, 0.033838383853435516, 0.031030474230647087, 0.03232119232416153, 0.02430369332432747, 0.02963707596063614, 0.01870132051408291, 0.01674981415271759, 0.01582486554980278, 0.011913998052477837], 'train_acc': [0.2966666666666667, 0.38, 0.66, 0.7, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7166666666666667, 0.7533333333333333, 0.79, 0.85, 0.93, 0.9366666666666666, 0.95, 0.9533333333333334, 0.9533333333333334, 0.9466666666666667, 0.9633333333333334, 0.9733333333333334, 0.9766666666666667, 0.9766666666666667, 0.9766666666666667, 0.9766666666666667, 0.9833333333333333, 0.99, 0.9866666666666667, 0.9866666666666667, 0.9933333333333333, 0.9866666666666667, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667], 'val_loss': [0.8010410070419312, 0.6803411841392517, 0.6153299808502197, 0.5959010124206543, 0.5924292206764221, 0.5740171670913696, 0.569963276386261, 0.5503843426704407, 0.5362034440040588, 0.5073696374893188, 0.46055710315704346, 0.4076373279094696, 0.35577771067619324, 0.33962157368659973, 0.28597790002822876, 0.2717932462692261, 0.2650497555732727, 0.29694604873657227, 0.2492493987083435, 0.23226678371429443, 0.20743736624717712, 0.26121091842651367, 0.30527183413505554, 0.24828632175922394, 0.2161065936088562, 0.240111842751503, 0.2954917848110199, 0.30903834104537964, 0.28924286365509033, 0.2840195894241333, 0.29892680048942566, 0.3317914605140686, 0.3499585688114166, 0.35031622648239136, 0.343835711479187], 'val_acc': [0.41, 0.67, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.75, 0.81, 0.81, 0.84, 0.93, 0.89, 0.94, 0.94, 0.92, 0.88, 0.92, 0.93, 0.95, 0.92, 0.91, 0.93, 0.95, 0.93, 0.93, 0.93, 0.93, 0.92, 0.92, 0.93, 0.93, 0.93, 0.93]}
{'phase': 'Random', 'train_loss': [1.273321270942688, 0.8692205548286438, 0.7104018330574036, 0.644733190536499, 0.6179437041282654, 0.6067187190055847, 0.5797197222709656, 0.5690730810165405, 0.5469919443130493, 0.5206161737442017, 0.48887088894844055, 0.4310356676578522, 0.3538992404937744, 0.30520883202552795, 0.24553823471069336, 0.2138589769601822, 0.1712685227394104, 0.15768493711948395, 0.11961686611175537, 0.08243987709283829, 0.08944136649370193, 0.06031908094882965, 0.0619722381234169, 0.04694400355219841, 0.03511454164981842, 0.036815352737903595, 0.0243698563426733, 0.02953212335705757, 0.020252501592040062, 0.01530856266617775, 0.012148337438702583, 0.0054387422278523445, 0.006640048231929541, 0.0073348055593669415, 0.0038106858264654875], 'train_acc': [0.3, 0.38, 0.6166666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.71, 0.7233333333333334, 0.75, 0.7866666666666666, 0.8866666666666667, 0.9433333333333334, 0.9466666666666667, 0.95, 0.9566666666666667, 0.9333333333333333, 0.96, 0.97, 0.9733333333333334, 0.98, 0.9766666666666667, 0.98, 0.9933333333333333, 0.99, 0.9933333333333333, 0.9866666666666667, 0.9933333333333333, 0.9966666666666667, 1.0, 1.0, 1.0, 0.9966666666666667, 1.0], 'val_loss': [0.7941750884056091, 0.661587655544281, 0.6166396737098694, 0.5845023393630981, 0.574413001537323, 0.5724539160728455, 0.5651988387107849, 0.5469081401824951, 0.5308589339256287, 0.49772804975509644, 0.4622267484664917, 0.3948722183704376, 0.37084701657295227, 0.3219843804836273, 0.29706209897994995, 0.28708332777023315, 0.3335060179233551, 0.28199371695518494, 0.26426631212234497, 0.21911555528640747, 0.24460715055465698, 0.3285650610923767, 0.3058674931526184, 0.2586607336997986, 0.25829944014549255, 0.29869961738586426, 0.3244737386703491, 0.3108114004135132, 0.30171263217926025, 0.3090950846672058, 0.3146057426929474, 0.3356906771659851, 0.3523375689983368, 0.3583967089653015, 0.3571699559688568], 'val_acc': [0.46, 0.68, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.75, 0.78, 0.8, 0.85, 0.9, 0.9, 0.92, 0.92, 0.85, 0.92, 0.92, 0.94, 0.94, 0.9, 0.92, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.94, 0.94, 0.94, 0.94, 0.94]}
{'phase': 'Random', 'train_loss': [1.2264909744262695, 0.8233932852745056, 0.6916430592536926, 0.6364827752113342, 0.6209202408790588, 0.6179553866386414, 0.5867051482200623, 0.5772773027420044, 0.5529426336288452, 0.5257394909858704, 0.4945216476917267, 0.4246360957622528, 0.3510062098503113, 0.29848089814186096, 0.2510959506034851, 0.22705073654651642, 0.18879061937332153, 0.17041906714439392, 0.14754992723464966, 0.12941722571849823, 0.11031391471624374, 0.10472187399864197, 0.0979996994137764, 0.08934032171964645, 0.07698660343885422, 0.06378829479217529, 0.04889202117919922, 0.04587441682815552, 0.030094439163804054, 0.03592703491449356, 0.02556096948683262, 0.026585446670651436, 0.025371847674250603, 0.01789947785437107, 0.013293731957674026], 'train_acc': [0.30666666666666664, 0.4, 0.6633333333333333, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7266666666666667, 0.7566666666666667, 0.7933333333333333, 0.8966666666666666, 0.9433333333333334, 0.9533333333333334, 0.95, 0.9633333333333334, 0.96, 0.9633333333333334, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9766666666666667, 0.98, 0.9766666666666667, 0.9833333333333333, 0.9833333333333333, 0.9933333333333333, 0.9866666666666667, 0.9933333333333333, 0.9933333333333333, 0.9933333333333333, 0.9933333333333333, 0.9966666666666667], 'val_loss': [0.819383442401886, 0.6992964744567871, 0.6380568742752075, 0.5966821312904358, 0.5934325456619263, 0.5766382813453674, 0.5738890767097473, 0.5502893924713135, 0.5354640483856201, 0.4938217103481293, 0.4410147964954376, 0.38405299186706543, 0.35315215587615967, 0.309788316488266, 0.2999478578567505, 0.265762597322464, 0.2570573389530182, 0.2364368885755539, 0.2281176745891571, 0.22601348161697388, 0.2204451709985733, 0.21376876533031464, 0.2066236436367035, 0.2006876915693283, 0.2015259861946106, 0.20511361956596375, 0.23292461037635803, 0.2231970727443695, 0.23688778281211853, 0.24181495606899261, 0.26990002393722534, 0.27605724334716797, 0.2636076807975769, 0.25732338428497314, 0.27194660902023315], 'val_acc': [0.37, 0.6, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.79, 0.81, 0.86, 0.92, 0.92, 0.91, 0.93, 0.93, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.95, 0.94, 0.95, 0.95, 0.96, 0.96]}
